time="2024-08-17T00:41:53+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/Server/web/AEYE-WEB/Docker/docker-compose.yml: `version` is obsolete"
#0 building with "romantic_engelbart" instance using docker-container driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.05kB done
#1 DONE 0.0s

#2 [frontend internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.02kB done
#2 DONE 0.0s

#3 [frontend internal] load metadata for docker.io/library/node:18-alpine
#3 ...

#4 [backend internal] load metadata for docker.io/library/python:3.8-slim
#4 DONE 0.9s

#3 [frontend internal] load metadata for docker.io/library/node:18-alpine
#3 DONE 0.9s

#5 [frontend internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [backend internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [frontend builder 1/6] FROM docker.io/library/node:18-alpine@sha256:17514b20acef0e79691285e7a59f3ae561f7a1702a9adc72a515aef23f326729
#7 resolve docker.io/library/node:18-alpine@sha256:17514b20acef0e79691285e7a59f3ae561f7a1702a9adc72a515aef23f326729 0.0s done
#7 DONE 0.0s

#8 [frontend builder 2/6] WORKDIR /app/
#8 CACHED

#9 [backend internal] load build context
#9 transferring context: 14.84kB 0.0s done
#9 DONE 0.0s

#10 [backend 1/8] FROM docker.io/library/python:3.8-slim@sha256:f8b4609a66cdaa133fa57e2ca8e2f03de2ebb44ffefb4c0b8b2de782aefca4a1
#10 resolve docker.io/library/python:3.8-slim@sha256:f8b4609a66cdaa133fa57e2ca8e2f03de2ebb44ffefb4c0b8b2de782aefca4a1 0.0s done
#10 DONE 0.0s

#11 [backend 2/8] WORKDIR /app
#11 CACHED

#12 [frontend internal] load build context
#12 transferring context: 8.35kB done
#12 DONE 0.0s

#13 [backend 3/8] COPY /Docker/AEYE_Router/dependencies.txt /app/
#13 DONE 0.0s

#14 [frontend builder 3/6] COPY /AEYE_Front/AEYE_Front/package.json ./
#14 DONE 0.0s

#15 [backend 4/8] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#15 0.126 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#15 0.337 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#15 0.350 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#15 0.377 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8688 kB]
#15 2.231 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [13.7 kB]
#15 2.233 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [167 kB]
#15 2.872 Fetched 9123 kB in 3s (3262 kB/s)
#15 2.872 Reading package lists...
#15 3.131 Reading package lists...
#15 3.384 Building dependency tree...
#15 3.445 Reading state information...
#15 3.519 The following additional packages will be installed:
#15 3.519   binutils binutils-aarch64-linux-gnu binutils-common bzip2 cpp cpp-12 dirmngr
#15 3.519   dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12 gcc gcc-12
#15 3.519   gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#15 3.519   gpgconf gpgsm libabsl20220623 libalgorithm-diff-perl
#15 3.519   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8
#15 3.520   libassuan0 libatomic1 libavif15 libbinutils libbrotli1 libbsd0 libc-dev-bin
#15 3.520   libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#15 3.520   libdav1d6 libde265-0 libdeflate0 libdpkg-perl libfakeroot
#15 3.520   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgav1-1 libgcc-12-dev
#15 3.520   libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libhwasan0 libisl23
#15 3.520   libitm1 libjansson4 libjbig0 libjpeg62-turbo libksba8 libldap-2.5-0
#15 3.520   libldap-common liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6
#15 3.520   libnpth0 libnsl-dev libnuma1 libperl5.36 libpng16-16 libpq5 librav1e0
#15 3.520   libsasl2-2 libsasl2-modules libsasl2-modules-db libssl-dev libstdc++-12-dev
#15 3.520   libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1 libwebp7 libx11-6
#15 3.520   libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0
#15 3.520   linux-libc-dev make manpages manpages-dev patch perl perl-modules-5.36
#15 3.521   pinentry-curses rpcsvc-proto xz-utils
#15 3.521 Suggested packages:
#15 3.521   binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session
#15 3.521   libpam-systemd pinentry-gnome3 tor debian-keyring gcc-12-doc gcc-multilib
